
Layout test started..
added node in g2 p2[0] with id 0
added node in g2 p2[1] with id 1
added node in g2 p2[2] with id 2
added node in g2 p2[3] with id 3
added node in g2 p2[4] with id 4
added edge in g2 with id 2 between node 0 and node 1 with id 0
added edge in g2 between node 0 and node 2 with id 1
added edge in g2 between node 0 and node 3 with id 2
added edge in g2 between node 3 and node 4 with id 3
Reversed edges changed to 4
WeightedMedianHeuristic(): edge crossings reduced from 15 to 10
Transpose(): edge crossings did not reduce from current 0 to 1 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 10 to 10 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 10 to 12 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 10 to 11 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 10 to 11 at try 1 rank 3
Transpose(): edge crossings did not reduce from current 10 to 10 at try 1 rank 4
Transpose(): edge crossings did not reduce from current 10 to 12 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 10 to 12 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 10 to 10 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 10 to 12 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 10 to 15 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 10 to 13 at try 2 rank 2
Transpose(): edge crossings did not reduce from current 10 to 11 at try 2 rank 3
Transpose(): edge crossings did not reduce from current 10 to 16 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 10 to 12 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 10 to 13 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 10 to 18 at try 3 rank 1
Transpose(): edge crossings did not reduce from current 10 to 13 at try 3 rank 2
Transpose(): edge crossings did not reduce from current 10 to 15 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 10 to 14 at try 4 rank 0
Transpose(): edge crossings did not reduce from current 10 to 20 at try 4 rank 1
Transpose(): edge crossings did not reduce from current 10 to 14 at try 5 rank 0
WeightedMedianHeuristic(): edge crossings did not reduce from current 10 to 11
Transpose(): edge crossings did not reduce from current 0 to 1 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 10 to 10 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 10 to 12 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 10 to 11 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 10 to 11 at try 1 rank 3
Transpose(): edge crossings did not reduce from current 10 to 10 at try 1 rank 4
Transpose(): edge crossings did not reduce from current 10 to 12 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 10 to 12 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 10 to 10 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 10 to 12 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 10 to 15 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 10 to 13 at try 2 rank 2
Transpose(): edge crossings did not reduce from current 10 to 11 at try 2 rank 3
Transpose(): edge crossings did not reduce from current 10 to 16 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 10 to 12 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 10 to 13 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 10 to 18 at try 3 rank 1
Transpose(): edge crossings did not reduce from current 10 to 13 at try 3 rank 2
Transpose(): edge crossings did not reduce from current 10 to 15 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 10 to 14 at try 4 rank 0
Transpose(): edge crossings did not reduce from current 10 to 20 at try 4 rank 1
Transpose(): edge crossings did not reduce from current 10 to 14 at try 5 rank 0
WeightedMedianHeuristic(): edge crossings reduced from 10 to 10
Transpose(): edge crossings did not reduce from current 0 to 6 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 10 to 11 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 10 to 10 at try 1 rank 1
Transpose(): edge crossings reduced from 10 to 9 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 9 to 10 at try 1 rank 3
Transpose(): edge crossings did not reduce from current 9 to 11 at try 1 rank 4
Transpose(): edge crossings reduced from 9 to 8 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 8 to 9 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 8 to 8 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 0 to 6 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 8 to 11 at try 1 rank 0
Transpose(): edge crossings reduced from 8 to 6 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 6 to 6 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 6 to 7 at try 1 rank 3
Transpose(): edge crossings did not reduce from current 6 to 8 at try 1 rank 4
Transpose(): edge crossings did not reduce from current 6 to 9 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 6 to 7 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 6 to 6 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 0 to 6 at try 1 rank 0
Transpose(): edge crossings reduced from 6 to 5 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 5 to 8 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 5 to 5 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 5 to 6 at try 1 rank 3
Transpose(): edge crossings did not reduce from current 5 to 7 at try 1 rank 4
Transpose(): edge crossings did not reduce from current 5 to 10 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 5 to 6 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 5 to 5 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 0 to 6 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 5 to 6 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 5 to 8 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 5 to 5 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 5 to 6 at try 1 rank 3
Transpose(): edge crossings did not reduce from current 5 to 7 at try 1 rank 4
Transpose(): edge crossings did not reduce from current 5 to 10 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 5 to 6 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 5 to 5 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 5 to 11 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 5 to 10 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 5 to 7 at try 2 rank 2
Transpose(): edge crossings did not reduce from current 5 to 10 at try 2 rank 3
Transpose(): edge crossings did not reduce from current 5 to 13 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 5 to 7 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 5 to 11 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 5 to 14 at try 3 rank 1
Transpose(): edge crossings did not reduce from current 5 to 13 at try 3 rank 2
Transpose(): edge crossings did not reduce from current 5 to 17 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 5 to 14 at try 4 rank 0
Transpose(): edge crossings did not reduce from current 5 to 23 at try 4 rank 1
Transpose(): edge crossings did not reduce from current 5 to 23 at try 5 rank 0
WeightedMedianHeuristic(): edge crossings reduced from 5 to 5
Transpose(): edge crossings reduced from 4 to 3 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 4 to 6 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 4 to 5 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 4 to 4 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 4 to 4 at try 1 rank 3
Transpose(): edge crossings did not reduce from current 4 to 7 at try 1 rank 4
